Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …s_interp.jl:863; (::FastInter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …re/utils.jl:486; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …s_interp.jl:864; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …s_interp.jl:169; _eval_series…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …s_interp.jl:313; _eval_series…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …s_interp.jl:245; _eval_series…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …simdloop.jl:77; macro expansi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    …s_interp.jl:250; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:115; direct_get_bf…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …c/macros.jl:953; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎   2    …orm_step.jl:567; perform_step!(integrator…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …unctions.jl:2655; ODEFunction
   ╎    ╎    ╎    ╎    ╎    ╎     2    …Wrappers.jl:10; FunctionWrappersWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …Wrappers.jl:12; _call
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …Wrappers.jl:144; FunctionWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …Wrappers.jl:125; do_ccall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    …Wrappers.jl:137; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    …Wrappers.jl:65; (::FunctionWrapper…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …rc/utils.jl:511; Void
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …ilibrium.jl:330; direct_fieldlin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …ilibrium.jl:64; direct_get_bfie…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:78; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:48; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …re/utils.jl:482; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:50; macro expansi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …_nd_eval.jl:217; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …_nd_eval.jl:189; _eval_at_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    none:0; _eval_nd_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    none:0; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …_nd_eval.jl:304; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …_nd_math.jl:107; _hermite_ker…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    …_nd_math.jl:42; _hermite_h00
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:79; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:55; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …_nd_eval.jl:216; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:172; _locate_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …nd_utils.jl:570; _locate_cell…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …e/search.jl:707; search_inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …e/search.jl:570; _search_line…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …e/search.jl:368; _search_bina…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    @Base/int.jl:86; -
   ╎    ╎    ╎    ╎    ╎    ╎   2    …orm_step.jl:575; perform_step!(integrator…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …unctions.jl:2655; ODEFunction
   ╎    ╎    ╎    ╎    ╎    ╎     2    …Wrappers.jl:10; FunctionWrappersWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …Wrappers.jl:12; _call
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …Wrappers.jl:144; FunctionWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …Wrappers.jl:125; do_ccall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    …Wrappers.jl:137; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    …Wrappers.jl:65; (::FunctionWrapper…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …rc/utils.jl:511; Void
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …ilibrium.jl:330; direct_fieldlin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …ilibrium.jl:64; direct_get_bfie…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:616; direct_get_bf…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …c/macros.jl:0; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …rc/state.jl:59; checkpoint!(:…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:617; direct_get_bf…
   ╎    ╎    ╎    ╎    ╎    ╎   3    …orm_step.jl:584; perform_step!(integrator…
   ╎    ╎    ╎    ╎    ╎    ╎    3    …unctions.jl:2655; ODEFunction
   ╎    ╎    ╎    ╎    ╎    ╎     3    …Wrappers.jl:10; FunctionWrappersWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    …Wrappers.jl:12; _call
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    …Wrappers.jl:144; FunctionWrapper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    …Wrappers.jl:125; do_ccall
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    …Wrappers.jl:137; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    …Wrappers.jl:65; (::FunctionWrapper…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    …rc/utils.jl:511; Void
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    …ilibrium.jl:330; direct_fieldlin…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    …ilibrium.jl:64; direct_get_bfie…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:64; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …cal_pool.jl:65; get_task_loca…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …e/iddict.jl:92; get
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:78; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:48; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …re/utils.jl:482; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:50; macro expansi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …_nd_eval.jl:216; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …_nd_eval.jl:172; _locate_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …nd_utils.jl:571; _locate_cell…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …e/search.jl:707; search_inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    …e/search.jl:563; _search_line…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ilibrium.jl:80; direct_get_bfi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …_nd_eval.jl:37; CubicInterpol…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    …_nd_eval.jl:55; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …_nd_eval.jl:216; _eval_nd_her…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_eval.jl:172; _locate_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …nd_utils.jl:570; _locate_cell…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    …e/search.jl:707; search_inter…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    …e/search.jl:570; _search_line…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    …e/search.jl:370; _search_bina…
   ╎    ╎    ╎    ╎    ╎    ╎ 3    …rc/solve.jl:750; solve!(integrator::Ordinar…
   ╎    ╎    ╎    ╎    ╎    ╎  3    …or_utils.jl:302; loopfooter!
   ╎    ╎    ╎    ╎    ╎    ╎   3    …or_utils.jl:348; _loopfooter!(integrator:…
   ╎    ╎    ╎    ╎    ╎    ╎    3    …or_utils.jl:481; handle_callbacks!(integ…
   ╎    ╎    ╎    ╎    ╎    ╎     3    …allbacks.jl:526; apply_discrete_callbac…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    …ilibrium.jl:298; refine_affect!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    …ilibrium.jl:375; direct_refine
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ilibrium.jl:386; direct_refine(rfac:…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …se/float.jl:692; abs
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …ilibrium.jl:394; direct_refine(rfac:…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    …ilibrium.jl:64; direct_get_bfield!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …ilibrium.jl:0; direct_get_bfield!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    …ilibrium.jl:79; direct_get_bfield!…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …_nd_eval.jl:37; CubicInterpolantND
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …_nd_eval.jl:55; #_#1003
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …_nd_eval.jl:217; _eval_nd_hermi…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …_nd_eval.jl:189; _eval_at_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    none:0; _eval_nd_cell
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    none:0; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    …_nd_eval.jl:304; macro expans…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    …_nd_math.jl:143; _hermite_ker…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    …se/float.jl:493; *
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:491; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …eries_interp.jl:847; CubicSeriesInterpolant
   ╎    ╎    ╎    ╎   1    …eries_interp.jl:863; (::FastInterpolations.CubicSer…
   ╎    ╎    ╎    ╎    1    …/core/utils.jl:482; macro expansion
   ╎    ╎    ╎    ╎     1    …ries_interp.jl:864; macro expansion
   ╎    ╎    ╎    ╎    ╎ 1    …ies_interp.jl:165; _eval_series_at_anchor!
   ╎    ╎    ╎    ╎    ╎  1    …ies_interp.jl:183; _ensure_point_layout!
   ╎    ╎    ╎    ╎    ╎   1    …ies_matrix.jl:130; _ensure_transpose_pair!
   ╎    ╎    ╎    ╎    ╎    1    …dimsarray.jl:201; permutedims
   ╎    ╎    ╎    ╎    ╎     1    …ensional.jl:1634; permutedims
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ensional.jl:1649; permutedims!(P::Matrix{Fl…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ensional.jl:1663; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎   1    …artesian.jl:66; macro expansion
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:492; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …ivative_view.jl:263; DerivativeView
   ╎    ╎    ╎    ╎   1    …ivative_view.jl:267; #_#1154
   ╎    ╎    ╎    ╎    1    …ries_interp.jl:847; CubicSeriesInterpolant
   ╎    ╎    ╎    ╎     1    …ries_interp.jl:863; (::FastInterpolations.CubicSe…
  1╎    ╎    ╎    ╎    ╎ 1    …/core/utils.jl:0; macro expansion
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:554; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   1    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    1    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     1    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:544; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:1061; copyto!(dest::SubArray{Floa…
   ╎    ╎    ╎    ╎    ╎   1    …ractarray.jl:1081; copyto_unaliased!
   ╎    ╎    ╎    ╎    ╎    1    …/subarray.jl:378; setindex!
  1╎    ╎    ╎    ╎    ╎     1    …ase/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:555; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   1    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
  1╎    ╎    ╎    ╎    1    …ic_nd_build.jl:573; _build_nd_coeffs(grids::Tuple{…
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:556; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   1    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    1    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     1    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   1    …c_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:201; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     1    …/subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:557; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   1    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    1    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     1    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   1    …c_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:205; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     1    …c_nd_math.jl:332; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …_nd_math.jl:249; _moments_to_derivatives_1d…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎   1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:622; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   1    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    1    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     1    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   1    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     1    …_nd_build.jl:209; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …pedarray.jl:286; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …pedarray.jl:297; _unsafe_setindex!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …subarray.jl:378; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    1    …subarray.jl:328; _reindexlinear
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:88; *
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:623; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   1    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    1    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     1    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   1    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     1    …_nd_build.jl:209; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …pedarray.jl:286; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …pedarray.jl:297; _unsafe_setindex!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …subarray.jl:378; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    1    …se/array.jl:987; setindex!
   ╎    ╎    ╎     8    …m/Equilibrium.jl:83; setup_equilibrium(eq_config::JPEC…
   ╎    ╎    ╎    ╎ 1    …/Equilibrium.jl:415; equilibrium_gse!(equil::JPEC.Equ…
   ╎    ╎    ╎    ╎  1    @Base/array.jl:585; zeros
   ╎    ╎    ╎    ╎   1    @Base/array.jl:589; zeros
   ╎    ╎    ╎    ╎    1    @Base/boot.jl:592; Array
   ╎    ╎    ╎    ╎     1    @Base/boot.jl:582; Array
   ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:535; new_as_memoryref
  1╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎ 1    …/Equilibrium.jl:418; equilibrium_gse!(equil::JPEC.Equ…
   ╎    ╎    ╎    ╎  1    …se/broadcast.jl:872; materialize
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:897; copy
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:223; similar
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:224; similar
   ╎    ╎    ╎    ╎    ╎ 1    …tractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:599; Array
   ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎ 1    …/Equilibrium.jl:447; equilibrium_gse!(equil::JPEC.Equ…
   ╎    ╎    ╎    ╎  1    …_interpolant.jl:60; cubic_interp
